task,solved,final_pixel_accuracy,n_hidden_channels,temperature,steps,trials,learning_rate,mask_prob_low,mask_prob_high
1,False,0.2222222238779068,20,5,10,128,0.002,0.0,0.75
2,False,0.9300000071525574,20,5,10,128,0.002,0.0,0.75
3,False,0.6296296119689941,20,5,10,128,0.002,0.0,0.75
4,False,0.9088670015335083,20,5,10,128,0.002,0.0,0.75
5,False,0.8088235259056091,20,5,10,128,0.002,0.0,0.75
6,False,0.6700000166893005,20,5,10,128,0.002,0.0,0.75
7,False,0.8933823704719543,20,5,10,128,0.002,0.0,0.75
8,False,0.6734693646430969,20,5,10,128,0.002,0.0,0.75
9,False,0.45679011940956116,20,5,10,128,0.002,0.0,0.75
10,False,0.8055555820465088,20,5,10,128,0.002,0.0,0.75
11,False,0.9555555582046509,20,5,10,128,0.002,0.0,0.75
12,False,0.8033241033554077,20,5,10,128,0.002,0.0,0.75
13,False,0.88165682554245,20,5,10,128,0.002,0.0,0.75
14,False,0.9053497910499573,20,5,10,128,0.002,0.0,0.75
15,False,0.5988888740539551,20,5,10,128,0.002,0.0,0.75
16,False,0.8888888955116272,20,5,10,128,0.002,0.0,0.75
17,False,0.8544891476631165,20,5,10,128,0.002,0.0,0.75
18,False,0.7549999952316284,20,5,10,128,0.002,0.0,0.75
19,False,0.9851851463317871,20,5,10,128,0.002,0.0,0.75
20,False,0.7818877100944519,20,5,10,128,0.002,0.0,0.75
21,False,0.8442330360412598,20,5,10,128,0.002,0.0,0.75
22,False,0.8159722089767456,20,5,10,128,0.002,0.0,0.75
23,False,0.7199999690055847,20,5,10,128,0.002,0.0,0.75
24,False,0.8186813592910767,20,5,10,128,0.002,0.0,0.75
25,False,0.8474074006080627,20,5,10,128,0.002,0.0,0.75
26,False,0.8479999899864197,20,5,10,128,0.002,0.0,0.75
27,False,0.4444444477558136,20,5,10,128,0.002,0.0,0.75
28,False,0.6388888955116272,20,5,10,128,0.002,0.0,0.75
29,False,0.98046875,20,5,10,128,0.002,0.0,0.75
30,False,0.7400000095367432,20,5,10,128,0.002,0.0,0.75
31,False,0.7799999713897705,20,5,10,128,0.002,0.0,0.75
32,False,0.8585858345031738,20,5,10,128,0.002,0.0,0.75
33,False,0.8533333539962769,20,5,10,128,0.002,0.0,0.75
34,False,0.8799999952316284,20,5,10,128,0.002,0.0,0.75
35,False,0.9341563582420349,20,5,10,128,0.002,0.0,0.75
36,False,0.9300000071525574,20,5,10,128,0.002,0.0,0.75
37,False,0.9070295095443726,20,5,10,128,0.002,0.0,0.75
38,False,0.9587912559509277,20,5,10,128,0.002,0.0,0.75
39,False,0.4099999964237213,20,5,10,128,0.002,0.0,0.75
40,False,0.6499999761581421,20,5,10,128,0.002,0.0,0.75
41,False,0.8787878751754761,20,5,10,128,0.002,0.0,0.75
42,False,0.9142857789993286,20,5,10,128,0.002,0.0,0.75
43,False,0.8157894611358643,20,5,10,128,0.002,0.0,0.75
44,False,0.8052884936332703,20,5,10,128,0.002,0.0,0.75
45,False,0.25,20,5,10,128,0.002,0.0,0.75
46,False,0.8479020595550537,20,5,10,128,0.002,0.0,0.75
47,False,0.8888888955116272,20,5,10,128,0.002,0.0,0.75
48,False,0.85999995470047,20,5,10,128,0.002,0.0,0.75
49,False,0.7992610931396484,20,5,10,128,0.002,0.0,0.75
50,False,0.949999988079071,20,5,10,128,0.002,0.0,0.75
51,False,0.5802469253540039,20,5,10,128,0.002,0.0,0.75
52,False,0.8199999928474426,20,5,10,128,0.002,0.0,0.75
53,False,0.8263888955116272,20,5,10,128,0.002,0.0,0.75
54,False,0.8174999952316284,20,5,10,128,0.002,0.0,0.75
55,False,0.8999999761581421,20,5,10,128,0.002,0.0,0.75
56,False,0.729411780834198,20,5,10,128,0.002,0.0,0.75
57,False,0.5235456824302673,20,5,10,128,0.002,0.0,0.75
58,False,0.75,20,5,10,128,0.002,0.0,0.75
59,False,0.765625,20,5,10,128,0.002,0.0,0.75
60,False,0.6033057570457458,20,5,10,128,0.002,0.0,0.75
61,False,0.5778546929359436,20,5,10,128,0.002,0.0,0.75
62,False,0.8264462351799011,20,5,10,128,0.002,0.0,0.75
63,False,0.8235294222831726,20,5,10,128,0.002,0.0,0.75
64,False,0.7578125,20,5,10,128,0.002,0.0,0.75
65,False,0.7777777910232544,20,5,10,128,0.002,0.0,0.75
66,False,0.484127014875412,20,5,10,128,0.002,0.0,0.75
67,False,0.964102566242218,20,5,10,128,0.002,0.0,0.75
68,False,0.7455621361732483,20,5,10,128,0.002,0.0,0.75
69,False,0.8546366095542908,20,5,10,128,0.002,0.0,0.75
70,False,0.8901098966598511,20,5,10,128,0.002,0.0,0.75
71,False,0.9004525542259216,20,5,10,128,0.002,0.0,0.75
72,False,0.7699999809265137,20,5,10,128,0.002,0.0,0.75
73,False,0.8222222328186035,20,5,10,128,0.002,0.0,0.75
74,False,0.9027777910232544,20,5,10,128,0.002,0.0,0.75
75,False,0.7299999594688416,20,5,10,128,0.002,0.0,0.75
76,False,0.8984375,20,5,10,128,0.002,0.0,0.75
77,False,0.30612245202064514,20,5,10,128,0.002,0.0,0.75
78,False,0.4899999797344208,20,5,10,128,0.002,0.0,0.75
79,False,0.9291498064994812,20,5,10,128,0.002,0.0,0.75
80,False,0.9149519801139832,20,5,10,128,0.002,0.0,0.75
81,False,0.9031141996383667,20,5,10,128,0.002,0.0,0.75
82,False,0.7283950448036194,20,5,10,128,0.002,0.0,0.75
83,False,0.6105769276618958,20,5,10,128,0.002,0.0,0.75
84,False,0.5324675440788269,20,5,10,128,0.002,0.0,0.75
85,False,0.819444477558136,20,5,10,128,0.002,0.0,0.75
86,False,0.46153849363327026,20,5,10,128,0.002,0.0,0.75
87,False,0.68359375,20,5,10,128,0.002,0.0,0.75
88,False,0.862500011920929,20,5,10,128,0.002,0.0,0.75
89,False,0.6991999745368958,20,5,10,128,0.002,0.0,0.75
90,False,0.8347107172012329,20,5,10,128,0.002,0.0,0.75
91,False,0.9333333373069763,20,5,10,128,0.002,0.0,0.75
92,False,0.8235294222831726,20,5,10,128,0.002,0.0,0.75
93,False,0.8088889122009277,20,5,10,128,0.002,0.0,0.75
94,False,0.6363636255264282,20,5,10,128,0.002,0.0,0.75
95,False,0.75,20,5,10,128,0.002,0.0,0.75
96,False,0.809440553188324,20,5,10,128,0.002,0.0,0.75
97,False,0.7199999690055847,20,5,10,128,0.002,0.0,0.75
98,False,0.7311111092567444,20,5,10,128,0.002,0.0,0.75
99,False,0.9090908765792847,20,5,10,128,0.002,0.0,0.75
100,False,0.7144970297813416,20,5,10,128,0.002,0.0,0.75
101,False,0.5432099103927612,20,5,10,128,0.002,0.0,0.75
102,False,0.8199999928474426,20,5,10,128,0.002,0.0,0.75
103,False,0.7916666865348816,20,5,10,128,0.002,0.0,0.75
104,False,0.8671875,20,5,10,128,0.002,0.0,0.75
105,False,0.8994082808494568,20,5,10,128,0.002,0.0,0.75
106,False,0.6172839403152466,20,5,10,128,0.002,0.0,0.75
107,False,0.9300000071525574,20,5,10,128,0.002,0.0,0.75
108,False,0.8571428656578064,20,5,10,128,0.002,0.0,0.75
109,False,0.9166666865348816,20,5,10,128,0.002,0.0,0.75
110,False,0.9090908765792847,20,5,10,128,0.002,0.0,0.75
111,False,0.9408284425735474,20,5,10,128,0.002,0.0,0.75
112,False,0.2800000011920929,20,5,10,128,0.002,0.0,0.75
113,False,0.8199999928474426,20,5,10,128,0.002,0.0,0.75
114,False,0.8352273106575012,20,5,10,128,0.002,0.0,0.75
115,False,0.6913580298423767,20,5,10,128,0.002,0.0,0.75
116,False,0.8030303120613098,20,5,10,128,0.002,0.0,0.75
117,False,0.7986111044883728,20,5,10,128,0.002,0.0,0.75
118,False,0.690000057220459,20,5,10,128,0.002,0.0,0.75
119,False,0.8799999952316284,20,5,10,128,0.002,0.0,0.75
120,False,0.6312399506568909,20,5,10,128,0.002,0.0,0.75
121,False,0.44387754797935486,20,5,10,128,0.002,0.0,0.75
122,False,0.7400000095367432,20,5,10,128,0.002,0.0,0.75
123,False,0.78125,20,5,10,128,0.002,0.0,0.75
124,False,0.8133333325386047,20,5,10,128,0.002,0.0,0.75
125,False,0.6938775181770325,20,5,10,128,0.002,0.0,0.75
126,False,0.7777777910232544,20,5,10,128,0.002,0.0,0.75
127,False,0.6315789222717285,20,5,10,128,0.002,0.0,0.75
128,False,0.9765625,20,5,10,128,0.002,0.0,0.75
129,False,0.5722222328186035,20,5,10,128,0.002,0.0,0.75
130,False,0.0,20,5,10,128,0.002,0.0,0.75
131,False,0.8671875,20,5,10,128,0.002,0.0,0.75
132,False,0.7562326788902283,20,5,10,128,0.002,0.0,0.75
133,False,0.7346938848495483,20,5,10,128,0.002,0.0,0.75
134,False,0.9011111259460449,20,5,10,128,0.002,0.0,0.75
135,False,0.7299999594688416,20,5,10,128,0.002,0.0,0.75
136,False,0.7039999961853027,20,5,10,128,0.002,0.0,0.75
137,False,0.8284024000167847,20,5,10,128,0.002,0.0,0.75
138,False,0.7453703880310059,20,5,10,128,0.002,0.0,0.75
139,False,0.9259259104728699,20,5,10,128,0.002,0.0,0.75
140,False,0.6666666865348816,20,5,10,128,0.002,0.0,0.75
141,False,0.7916666865348816,20,5,10,128,0.002,0.0,0.75
142,False,0.8755555748939514,20,5,10,128,0.002,0.0,0.75
143,False,0.8636363744735718,20,5,10,128,0.002,0.0,0.75
144,False,0.9236111044883728,20,5,10,128,0.002,0.0,0.75
145,False,0.9111111164093018,20,5,10,128,0.002,0.0,0.75
146,False,0.8626374006271362,20,5,10,128,0.002,0.0,0.75
147,False,0.9425287246704102,20,5,10,128,0.002,0.0,0.75
148,False,0.90234375,20,5,10,128,0.002,0.0,0.75
149,False,0.7708333730697632,20,5,10,128,0.002,0.0,0.75
150,False,0.8740740418434143,20,5,10,128,0.002,0.0,0.75
151,False,0.8367346525192261,20,5,10,128,0.002,0.0,0.75
152,False,0.7699999809265137,20,5,10,128,0.002,0.0,0.75
153,False,0.9199999570846558,20,5,10,128,0.002,0.0,0.75
154,False,0.6000000238418579,20,5,10,128,0.002,0.0,0.75
155,False,0.9166666865348816,20,5,10,128,0.002,0.0,0.75
156,False,0.8888888955116272,20,5,10,128,0.002,0.0,0.75
157,False,0.8051470518112183,20,5,10,128,0.002,0.0,0.75
158,False,0.6299999952316284,20,5,10,128,0.002,0.0,0.75
159,False,0.2321428656578064,20,5,10,128,0.002,0.0,0.75
160,False,0.8912466764450073,20,5,10,128,0.002,0.0,0.75
161,False,0.3333333432674408,20,5,10,128,0.002,0.0,0.75
162,False,0.8181818723678589,20,5,10,128,0.002,0.0,0.75
163,False,0.85999995470047,20,5,10,128,0.002,0.0,0.75
164,False,0.8899999856948853,20,5,10,128,0.002,0.0,0.75
165,False,0.692307710647583,20,5,10,128,0.002,0.0,0.75
166,False,0.9199999570846558,20,5,10,128,0.002,0.0,0.75
167,False,0.843137264251709,20,5,10,128,0.002,0.0,0.75
168,False,0.6266666650772095,20,5,10,128,0.002,0.0,0.75
169,False,0.5600000023841858,20,5,10,128,0.002,0.0,0.75
170,False,0.4502924084663391,20,5,10,128,0.002,0.0,0.75
171,False,0.5955678224563599,20,5,10,128,0.002,0.0,0.75
172,False,0.7421875,20,5,10,128,0.002,0.0,0.75
173,False,0.9047619104385376,20,5,10,128,0.002,0.0,0.75
174,False,0.8666667342185974,20,5,10,128,0.002,0.0,0.75
175,False,0.7200000286102295,20,5,10,128,0.002,0.0,0.75
176,False,0.956250011920929,20,5,10,128,0.002,0.0,0.75
177,False,0.625,20,5,10,128,0.002,0.0,0.75
178,False,0.8199999928474426,20,5,10,128,0.002,0.0,0.75
179,False,0.6859503984451294,20,5,10,128,0.002,0.0,0.75
180,False,0.8757396340370178,20,5,10,128,0.002,0.0,0.75
181,False,0.9866666793823242,20,5,10,128,0.002,0.0,0.75
182,False,0.6517857313156128,20,5,10,128,0.002,0.0,0.75
183,False,0.8677685856819153,20,5,10,128,0.002,0.0,0.75
184,False,0.7313019037246704,20,5,10,128,0.002,0.0,0.75
185,False,0.5368620157241821,20,5,10,128,0.002,0.0,0.75
186,False,0.9102564454078674,20,5,10,128,0.002,0.0,0.75
187,False,0.7777777910232544,20,5,10,128,0.002,0.0,0.75
188,False,0.8406593799591064,20,5,10,128,0.002,0.0,0.75
189,False,0.7573964595794678,20,5,10,128,0.002,0.0,0.75
190,False,0.9095023274421692,20,5,10,128,0.002,0.0,0.75
191,False,0.9666666984558105,20,5,10,128,0.002,0.0,0.75
192,False,0.8818181753158569,20,5,10,128,0.002,0.0,0.75
193,False,0.4886363744735718,20,5,10,128,0.002,0.0,0.75
194,False,0.723809540271759,20,5,10,128,0.002,0.0,0.75
195,False,0.875,20,5,10,128,0.002,0.0,0.75
196,False,0.9159664511680603,20,5,10,128,0.002,0.0,0.75
197,False,0.8567251563072205,20,5,10,128,0.002,0.0,0.75
198,False,0.703125,20,5,10,128,0.002,0.0,0.75
199,False,0.5785123705863953,20,5,10,128,0.002,0.0,0.75
200,False,0.7299999594688416,20,5,10,128,0.002,0.0,0.75
201,False,0.9338842630386353,20,5,10,128,0.002,0.0,0.75
202,False,0.7037037014961243,20,5,10,128,0.002,0.0,0.75
203,False,0.7811633944511414,20,5,10,128,0.002,0.0,0.75
204,False,0.8500000238418579,20,5,10,128,0.002,0.0,0.75
205,False,0.6969696879386902,20,5,10,128,0.002,0.0,0.75
206,False,0.9166666865348816,20,5,10,128,0.002,0.0,0.75
207,False,0.7100000381469727,20,5,10,128,0.002,0.0,0.75
208,False,0.7160493731498718,20,5,10,128,0.002,0.0,0.75
209,False,0.719008207321167,20,5,10,128,0.002,0.0,0.75
210,False,0.5999999642372131,20,5,10,128,0.002,0.0,0.75
211,False,0.8429751992225647,20,5,10,128,0.002,0.0,0.75
212,False,0.7999999523162842,20,5,10,128,0.002,0.0,0.75
213,False,0.75,20,5,10,128,0.002,0.0,0.75
214,False,0.9322916865348816,20,5,10,128,0.002,0.0,0.75
215,False,0.8112244606018066,20,5,10,128,0.002,0.0,0.75
216,False,0.8698225021362305,20,5,10,128,0.002,0.0,0.75
217,False,0.7058823704719543,20,5,10,128,0.002,0.0,0.75
218,False,0.4444444477558136,20,5,10,128,0.002,0.0,0.75
219,False,0.6666666865348816,20,5,10,128,0.002,0.0,0.75
220,False,0.9099999666213989,20,5,10,128,0.002,0.0,0.75
221,False,0.8224852085113525,20,5,10,128,0.002,0.0,0.75
222,False,0.7799999713897705,20,5,10,128,0.002,0.0,0.75
223,False,0.8912000060081482,20,5,10,128,0.002,0.0,0.75
224,False,0.9090909361839294,20,5,10,128,0.002,0.0,0.75
225,False,0.6740740537643433,20,5,10,128,0.002,0.0,0.75
226,False,0.5833333730697632,20,5,10,128,0.002,0.0,0.75
